קובץ דיווח עבור רשימת נכסים ברמת הנכס הבודד (חוזר גופים מוסדיים 2015-9-14),Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
יש לבחור תחום:,,,נכסי עמיתים - קרנות פנסיה
,,,
האם מדובר בקובץ לממומנה או לציבור:,,,לממונה
,,,
יש לבחור את רבעון הדיווח:,,,03
,,,
יש לבחור את שנת הדיווח:,,,2025
,,,
יש לבחור את הגוף המוסדי:,,,"אינפיניטי השתלמות, גמל ופנסיה בע""מ"
,,,
ח.פ. הגוף המוסדי:,,,513621110
,,,
שם קובץ לשמירה,,,513621110_pn_P_0325.xlsx
,,,
פרטי האחראי על הדיווח בגוף המוסדי שם:,,,עמית מימון
,,,
מספר טלפון:,,,09-9707157
,,,
כתובת מייל:,,,[email]
,,,
הוראות למילוי הדיווח:,,,"יש לדווח לפי ההנחיות בחלק ג' לנספח 5.4.3.2 שבפרק 3 שבחלק 4 לשער 5 בחוזר המאוחד - ""רשימת נכסים ברמת הנכס הבודד""."
